cut/2 = 4847

xu [*] :=
  1 1    27 1    53 0    79 1   105 0   131 1   157 0   183 1   209 1   235 0
  2 1    28 1    54 0    80 1   106 0   132 0   158 0   184 1   210 0   236 1
  3 0    29 0    55 0    81 1   107 0   133 0   159 0   185 1   211 1   237 0
  4 1    30 1    56 0    82 0   108 0   134 0   160 1   186 1   212 0   238 1
  5 1    31 0    57 1    83 1   109 1   135 1   161 1   187 1   213 0   239 1
  6 1    32 0    58 0    84 1   110 1   136 0   162 0   188 0   214 0   240 0
  7 0    33 0    59 1    85 0   111 0   137 1   163 0   189 1   215 1   241 0
  8 0    34 0    60 1    86 1   112 0   138 0   164 0   190 0   216 1   242 1
  9 1    35 0    61 1    87 1   113 1   139 0   165 1   191 0   217 0   243 1
 10 1    36 1    62 1    88 0   114 1   140 0   166 1   192 0   218 0   244 1
 11 1    37 0    63 1    89 0   115 1   141 1   167 1   193 1   219 1   245 0
 12 1    38 0    64 0    90 0   116 0   142 1   168 0   194 1   220 1   246 0
 13 0    39 0    65 0    91 0   117 1   143 0   169 1   195 0   221 1   247 0
 14 0    40 1    66 0    92 0   118 1   144 1   170 1   196 1   222 1   248 0
 15 1    41 1    67 1    93 1   119 0   145 0   171 1   197 1   223 1   249 1
 16 0    42 1    68 0    94 1   120 1   146 1   172 0   198 1   224 0   250 0
 17 0    43 0    69 0    95 1   121 0   147 0   173 1   199 0   225 0   251 0
 18 0    44 0    70 1    96 1   122 1   148 0   174 1   200 0   226 1
 19 0    45 0    71 1    97 0   123 0   149 1   175 0   201 1   227 0
 20 0    46 1    72 0    98 0   124 1   150 0   176 0   202 1   228 1
 21 0    47 0    73 0    99 1   125 1   151 0   177 0   203 1   229 1
 22 0    48 1    74 1   100 1   126 0   152 1   178 1   204 1   230 1
 23 1    49 0    75 0   101 1   127 0   153 0   179 0   205 0   231 1
 24 0    50 0    76 1   102 1   128 1   154 0   180 1   206 0   232 1
 25 0    51 0    77 0   103 1   129 0   155 1   181 1   207 1   233 1
 26 1    52 0    78 0   104 1   130 1   156 0   182 1   208 1   234 1
;

yuv [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
214   .   .   .   .   0   .   .   .   .   .   1   .   .   .   .   .   .   .   .
215   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
216   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
220   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
221   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
222   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
223   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
224   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
226   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
228   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
229   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
230   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
231   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
235   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
236   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   1
237   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
239   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
240   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
242   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
243   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
244   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
247   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
248   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .

:   134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 :=
1     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
2     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
3     .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
5     .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
7     .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   .   .   .
8     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
9     .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
10    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
12    .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
14    0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
15    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
16    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
17    .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   .   .   .
18    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
19    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
22    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
23    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
25    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
27    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
28    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
30    .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .
31    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
33    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   1
35    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
36    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
40    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
41    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
43    .   .   0   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
45    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
48    .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .
49    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
50    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
51    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
52    0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
53    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
54    .   1   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
55    .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   .   .   .
56    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
57    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
58    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   1
60    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
63    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
65    .   1   .   .   0   .   .   .   .   .   .   .   1   0   .   .   .   .   .
66    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   1   .   .   1
67    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
72    .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
73    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
74    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
78    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   1
79    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
81    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
82    .   1   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
87    .   .   1   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
88    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
92    .   1   .   .   0   .   .   .   .   .   .   .   1   0   .   .   .   .   .
93    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
94    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
95    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
98    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
100   .   .   .   .   .   .   .   0   .   .   .   .   .   .   1   .   .   .   .
101   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
102   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
103   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
105   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
106   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
107   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
109   .   .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
110   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .
111   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
113   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
118   .   .   .   .   .   .   .   0   .   .   .   .   .   .   1   .   .   .   .
119   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   1
120   .   0   .   .   1   .   .   .   .   .   .   .   0   1   .   .   .   .   .
121   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
123   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
125   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
126   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
129   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
130   1   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
132   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
135   .   .   .   .   1   .   .   .   .   .   .   .   0   1   .   .   .   .   .
136   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
138   .   1   .   .   .   .   .   .   .   .   .   .   1   0   .   .   .   .   .
139   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
141   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
142   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
146   .   0   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .
147   .   1   .   .   0   .   .   .   .   .   .   .   1   .   .   .   .   .   .
148   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
152   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
153   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
155   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
156   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
157   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
158   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
160   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
163   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0   .   .   .   .
164   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
165   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
166   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
167   1   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
169   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0
170   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
172   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
173   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
176   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
178   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
180   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
181   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
182   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
184   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
185   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
186   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
187   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
188   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   1
189   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   0   .   .   .
190   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
191   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
194   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
196   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
197   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
198   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
202   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
204   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
205   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
206   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
207   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
209   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
210   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
211   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
212   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
213   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
214   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
215   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
216   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
219   .   .   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .
220   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
221   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
222   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
223   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
225   .   .   .   .   0   .   .   .   .   .   .   .   .   0   .   .   .   .   .
226   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
227   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   1
228   .   0   .   .   1   .   .   .   .   .   .   .   .   1   .   .   .   .   .
231   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
232   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   0
233   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
234   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
235   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
236   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
239   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
240   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
241   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
245   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
247   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
249   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .

:   153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 :=
1     .   .   .   .   .   .   .   .   0   .   .   1   .   .   .   .   .   .   .
2     .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
4     .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
5     .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
7     .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
8     .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
9     1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
12    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
13    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
14    .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
15    .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
16    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
17    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
18    .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   1
21    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
25    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
29    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
30    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
31    0   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
32    .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
33    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   1   .   .
34    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
38    .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
41    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
42    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
43    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
44    0   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
45    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   1   .   .
47    .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   1   .
48    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
50    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
53    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
56    .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
57    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
58    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
59    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
66    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
69    .   .   .   .   .   .   .   .   1   .   .   .   .   1   .   .   .   .   .
72    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
76    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
77    .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
79    .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
83    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
86    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
90    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
94    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   0   .   .
96    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
98    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   1   .   .
100   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
102   .   .   .   .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .
109   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
111   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
113   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
114   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   0
115   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
116   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
117   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
118   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
119   .   .   .   0   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
121   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
122   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   0
123   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
125   .   .   .   1   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
126   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
129   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
130   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .
133   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
134   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
137   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
140   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
141   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
143   .   .   1   0   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
144   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
145   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
148   .   .   .   .   .   .   .   .   .   .   0   .   .   .   1   .   .   .   .
149   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
150   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
151   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .
152   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
156   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
159   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
161   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
162   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
166   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
169   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
170   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
171   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
172   .   .   1   0   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
173   .   .   .   1   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
177   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
178   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   0   .
180   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
181   .   .   .   1   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
182   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
183   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
185   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
187   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   0   .
188   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   1   .   .
189   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
190   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   1   .
191   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .
192   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .   .   .   .   .
193   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
195   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
196   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
197   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
198   .   .   .   1   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
199   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
201   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
203   .   .   .   .   .   .   .   .   0   .   .   1   .   .   .   .   .   .   .
204   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
205   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   1   .   .
206   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
208   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
209   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
210   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
211   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
212   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
213   0   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
214   .   .   .   0   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
215   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
220   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
221   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   0   .
222   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
223   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
224   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   1
225   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
226   .   .   .   .   .   .   .   .   0   .   .   1   .   .   .   .   .   .   .
227   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
229   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
230   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .   .   .   .   0
231   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
232   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   0   .   .
235   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
236   .   .   0   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
237   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
239   .   .   0   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
240   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
242   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
245   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
246   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
